$ build-storybook -s public --output-dir C:\Users\user\AppData\Local\Temp\chromatic--23872-TUl3jNfklgoF
info @storybook/react v6.4.12
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--23872-TUl3jNfklgoF
(node:15108) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\@geoffcodesthings\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user\develop\platform\chess-centre-app\storybook-init-framework-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\.storybook\preview.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1358/1384 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-amplify\analytics\lib-esm\trackers\EventTracker.js
<s> [webpack.Progress] 68% building 1358/1385 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\protocol-http\dist\es\httpHandler.js
<s> [webpack.Progress] 68% building 1358/1386 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\property-information\normalize.js
<s> [webpack.Progress] 68% building 1358/1387 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\config-resolver\dist\es\RegionConfig.js
<s> [webpack.Progress] 68% building 1358/1388 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-signing\dist\es\middleware.js
<s> [webpack.Progress] 68% building 1358/1389 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\protocol-http\dist\es\httpRequest.js
<s> [webpack.Progress] 68% building 1358/1390 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-retry\dist\es\retryDecider.js
<s> [webpack.Progress] 68% building 1358/1391 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-retry\dist\es\delayDecider.js
<s> [webpack.Progress] 68% building 1358/1392 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-retry\dist\es\configurations.js
<s> [webpack.Progress] 68% building 1358/1393 modules 35 active C:\Users\user\develop\platform\chess-centre-app\node_modules\cookie\index.js
<s> [webpack.Progress] 68% building 1358/1394 modules 36 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-retry\dist\es\defaultStrategy.js
<s> [webpack.Progress] 68% building 1359/1394 modules 35 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-retry\dist\es\defaultStrategy.js
<s> [webpack.Progress] 68% building 1360/1394 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-retry\dist\es\defaultStrategy.js
<s> [webpack.Progress] 68% building 1360/1395 modules 35 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-retry\dist\es\omitRetryHeadersMiddleware.js
<s> [webpack.Progress] 68% building 1360/1396 modules 36 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-amplify\analytics\lib-esm\utils\AppUtils.js
<s> [webpack.Progress] 68% building 1361/1396 modules 35 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-amplify\analytics\lib-esm\utils\AppUtils.js
<s> [webpack.Progress] 68% building 1362/1396 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-amplify\analytics\lib-esm\utils\AppUtils.js
<s> [webpack.Progress] 68% building 1363/1396 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-amplify\analytics\lib-esm\utils\AppUtils.js
<s> [webpack.Progress] 68% building 1364/1396 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-amplify\analytics\lib-esm\utils\AppUtils.js
<s> [webpack.Progress] 68% building 1365/1396 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-amplify\analytics\lib-esm\utils\AppUtils.js
<s> [webpack.Progress] 68% building 1366/1396 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-amplify\analytics\lib-esm\utils\AppUtils.js
<s> [webpack.Progress] 68% building 1366/1397 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-stack\dist\es\index.js
<s> [webpack.Progress] 68% building 1367/1397 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-stack\dist\es\index.js
<s> [webpack.Progress] 68% building 1367/1398 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\util-user-agent-browser\dist\es\index.js
<s> [webpack.Progress] 68% building 1367/1399 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\util-body-length-browser\dist\es\index.js
<s> [webpack.Progress] 68% building 1367/1400 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\util-base64-browser\dist\es\index.js
<s> [webpack.Progress] 68% building 1367/1401 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\invalid-dependency\dist\es\index.js
<s> [webpack.Progress] 68% building 1367/1402 modules 35 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\fetch-http-handler\dist\es\index.js
<s> [webpack.Progress] 68% building 1368/1402 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\fetch-http-handler\dist\es\index.js
<s> [webpack.Progress] 68% building 1369/1402 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\fetch-http-handler\dist\es\index.js
<s> [webpack.Progress] 68% building 1369/1403 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-crypto\util\build\numToUint8.js
<s> [webpack.Progress] 68% building 1370/1403 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-crypto\util\build\numToUint8.js
<s> [webpack.Progress] 68% building 1371/1403 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-crypto\util\build\numToUint8.js
<s> [webpack.Progress] 68% building 1372/1403 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-crypto\util\build\numToUint8.js
<s> [webpack.Progress] 68% building 1373/1403 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-crypto\util\build\numToUint8.js
<s> [webpack.Progress] 68% building 1374/1403 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-crypto\util\build\numToUint8.js
<s> [webpack.Progress] 68% building 1375/1403 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-crypto\util\build\numToUint8.js
<s> [webpack.Progress] 68% building 1376/1403 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-crypto\util\build\numToUint8.js
<s> [webpack.Progress] 68% building 1376/1404 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-pinpoint\dist\es\index.js
<s> [webpack.Progress] 68% building 1376/1405 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-crypto\util\build\isEmptyData.js
<s> [webpack.Progress] 68% building 1376/1406 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-textract\dist\es\runtimeConfig.browser.js
<s> [webpack.Progress] 68% building 1376/1407 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\resolveLogins.js
<s> [webpack.Progress] 68% building 1377/1407 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\resolveLogins.js
<s> [webpack.Progress] 68% building 1378/1407 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\resolveLogins.js
<s> [webpack.Progress] 68% building 1379/1407 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\resolveLogins.js
<s> [webpack.Progress] 68% building 1380/1407 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\resolveLogins.js
<s> [webpack.Progress] 68% building 1381/1407 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\resolveLogins.js
<s> [webpack.Progress] 68% building 1382/1407 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\resolveLogins.js
<s> [webpack.Progress] 68% building 1383/1407 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\resolveLogins.js
<s> [webpack.Progress] 68% building 1383/1408 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\localStorage.js
<s> [webpack.Progress] 68% building 1384/1408 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\localStorage.js
<s> [webpack.Progress] 69% building 1385/1408 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\localStorage.js
<s> [webpack.Progress] 69% building 1386/1408 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\localStorage.js
<s> [webpack.Progress] 69% building 1387/1408 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\localStorage.js
<s> [webpack.Progress] 69% building 1388/1408 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\localStorage.js
<s> [webpack.Progress] 69% building 1389/1408 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\localStorage.js
<s> [webpack.Progress] 69% building 1390/1408 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\localStorage.js
<s> [webpack.Progress] 69% building 1391/1408 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\localStorage.js
<s> [webpack.Progress] 69% building 1392/1408 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\localStorage.js
<s> [webpack.Progress] 69% building 1393/1408 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\localStorage.js
<s> [webpack.Progress] 69% building 1394/1408 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\localStorage.js
<s> [webpack.Progress] 69% building 1395/1408 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\localStorage.js
<s> [webpack.Progress] 69% building 1395/1409 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 69% building 1396/1409 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 69% building 1397/1409 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 69% building 1398/1409 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 69% building 1399/1409 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 69% building 1400/1409 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 69% building 1401/1409 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 69% building 1401/1410 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-amplify\analytics\node_modules\uuid\index.js
<s> [webpack.Progress] 69% building 1401/1411 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1401/1412 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1401/1413 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1401/1414 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1401/1415 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1402/1415 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1403/1415 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1404/1415 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1405/1415 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1406/1415 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1406/1416 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1407/1416 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1407/1417 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1408/1417 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1408/1418 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-comprehend\dist\es\runtimeConfig.browser.js
<s> [webpack.Progress] 69% building 1408/1419 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-rekognition\dist\es\runtimeConfig.shared.js
<s> [webpack.Progress] 69% building 1409/1419 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-rekognition\dist\es\runtimeConfig.shared.js
<s> [webpack.Progress] 69% building 1410/1419 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-rekognition\dist\es\runtimeConfig.shared.js
<s> [webpack.Progress] 69% building 1411/1419 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-rekognition\dist\es\runtimeConfig.shared.js
<s> [webpack.Progress] 69% building 1412/1419 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-rekognition\dist\es\runtimeConfig.shared.js
<s> [webpack.Progress] 69% building 1413/1419 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-rekognition\dist\es\runtimeConfig.shared.js
<s> [webpack.Progress] 69% building 1414/1419 modules 5 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-rekognition\dist\es\runtimeConfig.shared.js
<s> [webpack.Progress] 69% building 1414/1420 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-amplify\analytics\lib-esm\Providers\AmazonPersonalizeHelper\index.js
<s> [webpack.Progress] 69% building 1414/1421 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-personalize-events\dist\es\index.js
<s> [webpack.Progress] 69% building 1414/1422 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-firehose\dist\es\index.js
<s> [webpack.Progress] 69% building 1414/1423 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\index.js
<s> [webpack.Progress] 69% building 1415/1423 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-kinesis\dist\es\index.js
<s> [webpack.Progress] 69% building 1415/1424 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-lex-runtime-service\dist\es\runtimeConfig.browser.js
<s> [webpack.Progress] 69% building 1415/1425 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1415/1426 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-lex-runtime-service\dist\es\models\models_0.js
<s> [webpack.Progress] 69% building 1416/1426 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-lex-runtime-service\dist\es\models\models_0.js
<s> [webpack.Progress] 69% building 1416/1427 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\util-utf8-browser\dist\es\pureJs.js
<s> [webpack.Progress] 69% building 1417/1427 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\util-utf8-browser\dist\es\pureJs.js
<s> [webpack.Progress] 69% building 1418/1427 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\util-utf8-browser\dist\es\pureJs.js
<s> [webpack.Progress] 69% building 1418/1428 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\util-utf8-browser\dist\es\whatwgEncodingApi.js
<s> [webpack.Progress] 69% building 1419/1428 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\util-utf8-browser\dist\es\whatwgEncodingApi.js
<s> [webpack.Progress] 69% building 1419/1429 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1419/1430 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1419/1431 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-amplify\analytics\lib-esm\utils\MethodEmbed.js
<s> [webpack.Progress] 69% building 1419/1432 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-amplify\core\node_modules\@aws-sdk\util-utf8-browser\dist\es\pureJs.js
<s> [webpack.Progress] 69% building 1419/1433 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-amplify\core\node_modules\@aws-sdk\util-utf8-browser\dist\es\whatwgEncodingApi.js
<s> [webpack.Progress] 69% building 1419/1434 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-lex-runtime-service\dist\es\protocols\Aws_restJson1.js
<s> [webpack.Progress] 69% building 1420/1434 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-lex-runtime-service\dist\es\protocols\Aws_restJson1.js
<s> [webpack.Progress] 69% building 1421/1434 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-lex-runtime-service\dist\es\protocols\Aws_restJson1.js
<s> [webpack.Progress] 69% building 1422/1434 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-lex-runtime-service\dist\es\protocols\Aws_restJson1.js
<s> [webpack.Progress] 69% building 1422/1435 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-crypto\sha256-browser\build\webCryptoSha256.js
<s> [webpack.Progress] 69% building 1422/1436 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-crypto\sha256-browser\build\ie11Sha256.js
<s> [webpack.Progress] 69% building 1422/1437 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-crypto\sha256-browser\build\crossPlatformSha256.js
<s> [webpack.Progress] 69% building 1422/1438 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-retry\dist\es\constants.js
<s> [webpack.Progress] 69% building 1422/1439 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-retry\dist\es\defaultRetryQuota.js
<s> [webpack.Progress] 69% building 1423/1439 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-retry\dist\es\defaultRetryQuota.js
<s> [webpack.Progress] 69% building 1424/1439 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-retry\dist\es\defaultRetryQuota.js
<s> [webpack.Progress] 69% building 1424/1440 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\url-parser\dist\es\index.js
<s> [webpack.Progress] 69% building 1425/1440 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\url-parser\dist\es\index.js
<s> [webpack.Progress] 69% building 1425/1441 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-stack\dist\es\MiddlewareStack.js
<s> [webpack.Progress] 69% building 1425/1442 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\fetch-http-handler\dist\es\fetch-http-handler.js
<s> [webpack.Progress] 69% building 1425/1443 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\invalid-dependency\dist\es\invalidFunction.js
<s> [webpack.Progress] 69% building 1425/1444 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\fetch-http-handler\dist\es\stream-collector.js
<s> [webpack.Progress] 69% building 1425/1445 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\invalid-dependency\dist\es\invalidProvider.js
<s> [webpack.Progress] 69% building 1426/1445 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\invalid-dependency\dist\es\invalidProvider.js
<s> [webpack.Progress] 69% building 1427/1445 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\invalid-dependency\dist\es\invalidProvider.js
<s> [webpack.Progress] 69% building 1427/1446 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-pinpoint\dist\es\PinpointClient.js
<s> [webpack.Progress] 69% building 1427/1447 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-textract\dist\es\runtimeConfig.shared.js
<s> [webpack.Progress] 69% building 1428/1447 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-textract\dist\es\runtimeConfig.shared.js
<s> [webpack.Progress] 69% building 1429/1447 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-textract\dist\es\runtimeConfig.shared.js
<s> [webpack.Progress] 69% building 1430/1447 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-textract\dist\es\runtimeConfig.shared.js
<s> [webpack.Progress] 69% building 1431/1447 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-textract\dist\es\runtimeConfig.shared.js
<s> [webpack.Progress] 69% building 1432/1447 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-textract\dist\es\runtimeConfig.shared.js
<s> [webpack.Progress] 69% building 1432/1448 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\IndexedDbStorage.js
<s> [webpack.Progress] 69% building 1433/1448 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\IndexedDbStorage.js
<s> [webpack.Progress] 69% building 1434/1448 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\IndexedDbStorage.js
<s> [webpack.Progress] 69% building 1435/1448 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\IndexedDbStorage.js
<s> [webpack.Progress] 69% building 1436/1448 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\IndexedDbStorage.js
<s> [webpack.Progress] 69% building 1437/1448 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\IndexedDbStorage.js
<s> [webpack.Progress] 69% building 1438/1448 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\IndexedDbStorage.js
<s> [webpack.Progress] 69% building 1438/1449 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\InMemoryStorage.js
<s> [webpack.Progress] 69% building 1439/1449 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\InMemoryStorage.js
<s> [webpack.Progress] 69% building 1440/1449 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\InMemoryStorage.js
<s> [webpack.Progress] 69% building 1441/1449 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\InMemoryStorage.js
<s> [webpack.Progress] 69% building 1442/1449 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\credential-provider-cognito-identity\dist\es\InMemoryStorage.js
<s> [webpack.Progress] 69% building 1442/1450 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-amplify\analytics\node_modules\uuid\v1.js
